2021-11-26 19:50:22.342 ERROR 62077 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "error/403": An error happened during template parsing (template: "class path resource [templates/error/403.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/error/403.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-11-26 20:54:36.975 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.977 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:37.012 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.013 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/css/animate.css", parameters={}
2021-11-26 20:54:37.013 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.015 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:37.031 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/js/user-popup-menu.js", parameters={}
2021-11-26 20:54:37.032 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.033 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2021-11-26 20:54:37.033 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2021-11-26 20:54:37.035 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:54:37.035 DEBUG 71536 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2021-11-26 20:54:37.036 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-26 20:54:37.036 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Fri Nov 26 20:54:37 CET 2021, status=404, error=Not Found, message=No message available,  (truncated)...]
2021-11-26 20:54:37.037 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2021-11-26 20:54:37.057 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.059 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.060 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/images/FlagFr.png", parameters={}
2021-11-26 20:54:37.060 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/images/FlagEn.png", parameters={}
2021-11-26 20:54:37.060 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.060 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.061 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:37.062 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:37.090 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.090 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/js/waves.js", parameters={}
2021-11-26 20:54:37.090 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.091 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2021-11-26 20:54:37.091 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2021-11-26 20:54:37.091 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:54:37.091 DEBUG 71536 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2021-11-26 20:54:37.092 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-26 20:54:37.092 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Fri Nov 26 20:54:37 CET 2021, status=404, error=Not Found, message=No message available,  (truncated)...]
2021-11-26 20:54:37.093 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2021-11-26 20:54:37.243 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/js/user-popup-menu.js", parameters={}
2021-11-26 20:54:37.243 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.244 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2021-11-26 20:54:37.244 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2021-11-26 20:54:37.244 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.244 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:54:37.244 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0", parameters={masked}
2021-11-26 20:54:37.244 DEBUG 71536 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2021-11-26 20:54:37.245 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.245 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-26 20:54:37.245 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Fri Nov 26 20:54:37 CET 2021, status=404, error=Not Found, message=No message available,  (truncated)...]
2021-11-26 20:54:37.246 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2021-11-26 20:54:37.246 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:37.248 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/auth/fonts/poppins/poppins-v5-latin-regular.woff2", parameters={}
2021-11-26 20:54:37.248 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/auth/fonts/poppins/poppins-v5-latin-300.woff2", parameters={}
2021-11-26 20:54:37.248 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.248 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.249 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:37.249 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:37.459 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:37.460 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:54:37.461 DEBUG 71536 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2021-11-26 20:54:37.462 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json;q=0.8', given [image/avif, image/webp, image/apng, image/svg+xml, image/*, */*;q=0.8] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-26 20:54:37.463 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Fri Nov 26 20:54:37 CET 2021, status=403, error=Forbidden, message=Forbidden, path=/admin (truncated)...]
2021-11-26 20:54:37.469 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403
2021-11-26 20:54:40.098 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ParameterizableViewController [view="roles"]
2021-11-26 20:54:40.099 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:54:40.100 DEBUG 71536 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
2021-11-26 20:54:40.107 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, text/html;q=0.8]
2021-11-26 20:54:40.138 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403
2021-11-26 20:54:40.197 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/auth/fonts/material-icon/css/material-design-iconic-font.min.css", parameters={}
2021-11-26 20:54:40.198 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.200 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.216 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/auth/css/style.css", parameters={}
2021-11-26 20:54:40.217 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.217 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.217 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/css/style.css", parameters={}
2021-11-26 20:54:40.217 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.220 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.221 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.221 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.221 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/bootstrap/css/bootstrap.min.css", parameters={}
2021-11-26 20:54:40.221 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.223 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.226 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.226 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-plugin-tooltip-master/dist/chartist-plugin-tooltip.css", parameters={}
2021-11-26 20:54:40.227 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.227 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.224 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.227 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-js/dist/chartist-init.css", parameters={}
2021-11-26 20:54:40.227 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-js/dist/chartist.min.css", parameters={}
2021-11-26 20:54:40.227 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.228 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.228 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.229 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.229 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.253 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.253 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.253 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.254 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/c3-master/c3.min.css", parameters={}
2021-11-26 20:54:40.254 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/jquery/jquery.min.js", parameters={}
2021-11-26 20:54:40.254 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/css/colors/blue.css", parameters={}
2021-11-26 20:54:40.254 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.254 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.254 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.255 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/bootstrap/js/tether.min.js", parameters={}
2021-11-26 20:54:40.255 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.255 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.255 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.255 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/bootstrap/js/bootstrap.min.js", parameters={}
2021-11-26 20:54:40.255 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:40.256 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:40.255 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
